,C3L-03394,C3N-03428,C3L-02112,C3N-01719,C3N-03670,C3N-02998,C3N-03211,C3L-01052,C3N-00512,C3N-02295,C3N-01012,C3N-01502,C3L-01053,C3L-03632,C3L-00401,C3L-01054,C3N-00517,C3N-03440,C3L-04495,C3N-04284,C3N-00957,C3L-03395,C3N-00303,C3N-00513,C3N-01166,C3N-01382,C3N-01011,C3L-04473,C3N-01997,C3L-00640,C3L-00189,C3N-01998,C3L-01036,C3N-03069,C3L-00881,C3N-01715,C3N-03426,C3N-00198,C3N-01380,C3N-01388,C3L-03388,C3N-02589,C3L-03356,C3N-02944,C3N-00436,C3L-00928,C3L-01124,C3N-02592,C3N-01383,C3N-03439,C3N-03006,C3N-01165,C3N-03173,C3L-04475,C3L-04853,C3L-02115,C3L-02701,C3L-00102,C3N-01375,C3N-03884,C3N-01168,C3L-00622,C3N-01381,C3L-01703,C3L-02118,C3L-03628,C3N-03780,C3L-01637,C3N-04119,C3L-02899,C3N-02971,C3N-02573,C3L-00819,C3N-01714,C3L-02890,C3L-02116,C3L-01453,C3L-03635,C3N-00518,C3N-03840,C3L-02606,C3N-03061,C3L-04848,C3N-00514,C3L-02897,C3L-01687,C3N-02940,C3L-04080,C3N-03853,C3N-04283,C3L-02109,C3L-03630,C3L-01662,C3N-00709,C3N-03007,C3N-03665,C3L-01598,C3L-00599,C3L-01051,C3N-01716,C3N-03839,C3L-04479,C3L-00625,C3N-03754,C3L-01037,C3N-03666,C3N-04126,C3L-00017,C3L-01689,C3L-04027,C3N-02585,C3N-03039,C3N-03086,C3L-02463,C3N-00249,C3L-00589,C3N-00302,C3L-03743,C3N-00511,C3N-03190,C3N-00516,C3L-02610,C3N-02579,C3N-03000,C3L-00598,C3N-03430,C3L-02809,C3N-02768,C3L-03123,C3N-02010,C3L-01031,C3N-01167,C3L-01971,C3L-02604,C3L-00277,C3L-01328,C3L-03639,C3N-04282,C3L-04072,C3L-02613
A1BG,28.67421103,28.3296562,28.39847182,28.69733004,28.58614799,29.80304,28.38467641,28.86690623,28.52419583,29.08322729,28.40259788,28.37821975,28.13125222,28.26820267,27.9450388,28.48861425,28.40643175,28.86038994,28.36874683,27.37182459,28.57945815,28.46909153,28.85459138,27.91951204,28.43656931,28.11590507,28.54513261,28.23802287,27.8802336,28.17097561,29.09533063,28.08916598,27.64206026,29.09628093,28.15134005,28.53841039,28.77522134,28.65376686,29.28233495,28.67994929,28.17994445,28.98226952,28.68514924,28.56566578,27.60458731,28.10969074,28.68251607,28.77321637,29.28290931,28.93418333,28.41250813,28.46336236,28.47052032,28.68119681,28.19422222,28.40554311,28.06178853,28.84469694,28.70850815,28.39276788,27.68574631,28.16902724,28.10550684,28.65870083,27.98900776,28.27088633,28.26816847,28.22877226,28.59917786,28.64746548,28.90666338,28.64306416,28.34873738,28.28743835,28.55553543,28.85653653,29.2798775,28.81969685,28.93314775,28.43482326,28.62680526,28.4132568,29.12253894,28.46136589,28.52202885,28.20205484,28.03661309,28.36951296,28.75265825,29.00120812,29.65454056,28.09778207,28.28607681,28.55706166,28.8877995,27.80008621,28.46532608,29.47523925,27.93065694,27.84549659,28.59561721,28.58124093,29.05788457,28.11162482,28.51472134,28.82352463,28.4471917,28.60148598,27.77792877,27.94720643,29.22363637,28.28246005,28.64876409,27.79147332,28.3207065,28.86057932,29.13262751,28.56800707,28.38911451,27.88861019,29.32558585,28.14872199,28.44010553,29.29224969,29.30472332,29.33524794,28.74456409,28.18931584,28.21922831,28.1256684,28.26902848,28.57842309,28.12797007,28.47468925,30.15456602,28.36851242,28.84079485,28.8458814,27.416247,27.93686004
A1CF,24.02034599,22.16588047,24.0217964,23.194085,23.73285224,23.30310022,23.15165593,24.221218,23.01182558,22.91569673,23.86337304,23.31168831,23.60626431,24.50559642,23.43718296,23.72317387,24.6802332,23.72243455,23.76055607,24.70560719,22.32504658,23.3161988,23.20464346,24.28383656,23.53829495,24.03719416,23.53064765,22.85016572,24.03822526,22.93439732,22.91570364,24.0101801,23.22625792,21.8863937,23.27299067,22.49608987,23.59649474,23.96442818,22.59616977,22.35224281,22.97228288,23.37292675,23.15140347,23.69974429,23.01064664,23.49665527,23.42537278,23.02202395,23.04122592,23.10021766,23.47625892,23.52561566,24.1534094,22.56953069,23.60768543,24.59299615,23.19838826,22.99288494,22.53580242,23.55190301,24.46178982,23.14589212,24.24427944,23.33254987,23.09339117,23.42136153,23.05156856,24.11554349,23.08794965,22.39914456,23.13138424,22.87215166,22.67112234,23.11112225,23.85277234,23.23331642,23.19437733,23.03916108,23.26090466,23.34397216,22.90426178,22.70203789,22.5280554,22.88425516,22.35554938,23.79423059,23.48923619,23.60405042,23.63210045,23.87786823,22.88730833,23.12686979,24.04158586,23.85881344,23.08859664,22.91571725,23.52245798,23.93133791,23.7704003,22.63492809,22.69473834,24.1890626,23.20195816,23.5152869,23.6778703,22.84518055,24.1573607,22.91065373,22.6413195,23.04006163,22.55717752,23.5660481,22.25994238,22.46043599,23.73236237,23.56179512,23.1334154,22.88354253,22.44836151,23.90006285,22.44996693,23.48936959,22.67170444,23.55569185,23.0966002,22.92995134,23.41935989,23.17615569,22.92957295,23.41227111,23.07733366,24.20768051,23.87877903,22.44170558,23.34056688,22.70219662,22.60434366,22.79749669,22.14259237,21.4695237
A2M,29.77424114,29.4629407,30.13905014,31.00213927,30.02926504,31.13837348,29.68117853,29.82178389,29.98718175,31.38230199,29.57477862,29.78364359,29.40329324,30.21232391,29.47505707,29.94421598,30.02880493,30.63943136,29.40437959,28.60049441,29.53040798,29.56437386,29.7120896,29.24330058,29.80584346,29.2379439,30.12828934,29.59601676,29.20811521,29.41183896,29.91393654,29.30718444,28.82399743,30.6929075,29.47403748,29.34210134,30.45202631,30.44515251,30.26692669,30.22157055,29.03755679,29.73047021,30.73942136,29.6350967,29.2946236,30.17748359,29.32852748,30.49360574,29.6262868,30.12836864,29.65691441,29.48394834,29.97504646,29.9577065,29.03985839,29.63023797,29.82089277,30.92784245,29.72155518,29.17259125,28.58083656,29.17760339,28.8486623,30.65432884,29.07422245,29.38406274,29.75846432,29.11695449,29.23685651,29.57176978,29.54568103,29.80881701,28.61690986,29.77573884,29.68618,30.35515086,31.10700261,29.61968921,29.77445957,30.18527161,29.35332918,29.11739139,29.80586806,30.25031646,30.0932907,29.56918214,29.34650056,29.98777799,29.73909181,29.96217739,29.93805414,29.70998597,28.91280291,30.60850399,30.14142128,29.41559689,29.45680869,29.62588658,29.14030016,29.3062102,28.81263538,29.51705454,30.27808515,29.44833599,28.95125582,29.6990069,29.71657877,30.23486277,28.88072446,29.70939025,29.89969461,29.00462884,29.58474916,29.92408732,29.46224721,30.25328094,29.19770529,30.33731335,29.89978823,29.24567794,29.73328644,29.3225152,29.19771543,30.2719663,29.58449331,30.01045903,30.03192627,29.44674044,28.85507942,28.87696339,29.31317548,29.7701394,30.41817105,29.77023101,30.1934855,29.51484138,28.98934138,29.26582284,28.12183099,28.73312937
A2ML1,NA,19.621216,21.54040716,21.30342205,21.37553961,21.31767203,NA,21.38898053,21.6869845,21.71075649,NA,21.29604311,NA,20.87013964,22.19851163,NA,22.38955621,21.29423074,21.13538885,21.58264122,20.21979104,20.21368202,22.71227224,22.96645046,NA,20.94377609,20.68415637,20.61534148,20.86058556,21.44100569,22.20754268,21.09306639,21.0944598,22.4761604,22.50621325,NA,22.02036216,NA,21.36927188,21.82828666,19.77366085,21.19866508,NA,24.54883464,22.63120102,21.74657304,21.1704591,21.35091547,22.99271521,19.7162038,21.15812133,23.87136739,21.55050046,20.84351169,23.77710871,20.63539984,NA,21.55602712,21.51886084,NA,21.60618224,21.98061284,21.9761185,20.61365551,23.72801872,21.53671592,22.06053076,NA,22.87260018,23.87042498,NA,22.23310812,22.63744106,21.2310493,NA,20.99149469,23.13064112,21.31976476,22.83178944,22.1998206,23.96754864,23.54347853,19.73188977,24.33330688,22.82540241,NA,NA,21.21516762,20.88835701,22.657078,21.86412922,NA,20.78777859,21.18003506,23.27481389,21.46513255,21.68029998,NA,NA,21.1721188,20.67556387,20.92031536,21.7519395,21.27347534,24.36750016,20.91678598,24.40205567,19.99805984,20.71776197,21.30939795,23.31544347,21.12869707,21.05548125,NA,NA,NA,21.14864929,NA,20.82983437,NA,23.93831478,20.82666063,21.61035495,22.59346945,25.75191302,19.69311294,21.29724522,22.93345302,NA,20.09004663,NA,NA,21.65136177,20.88135291,19.78170914,21.5091565,20.65736753,22.6068436,24.45627094,21.45204506
A4GALT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.95816041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.88542573,16.25752016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9977065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.11578066,NA,15.55613305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4GNT,NA,NA,NA,NA,NA,NA,17.49339807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.96927043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6573236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.33716679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1270532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.27930981,NA,NA,NA,17.15725364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.41670186,NA,NA,NA,NA,NA,NA,NA
AAAS,22.57967175,23.00334814,22.377846,22.66110763,22.6859726,22.8601481,22.68421698,22.87497355,22.69961511,22.49542756,22.65773559,22.66426804,22.83154593,22.65035748,22.58575416,22.39156136,21.74769479,22.60263711,22.7539038,23.02261942,22.71552916,22.55195269,22.80935605,22.3277439,22.44449727,22.72403156,22.64098809,22.54008597,22.76558769,22.59979256,22.79717633,22.60676503,22.28583659,22.47304355,22.57062824,22.75259486,23.21595396,22.46223279,22.59265493,22.75374688,23.02511845,22.68831779,22.75993787,22.65210012,22.57306927,22.46476445,22.67295672,22.64363976,22.56229416,22.83179053,22.57152484,22.54528608,22.5819598,22.97918883,22.85058213,22.33772769,23.14198904,22.90995292,22.35994109,23.17808162,22.81449256,23.03294333,23.07073732,22.38633563,22.59447338,22.69587277,23.02783382,22.21826648,22.64773526,22.57767349,22.66682366,22.52731451,22.8042955,22.92640656,22.3378071,22.52924457,22.78092449,22.68046298,22.3003593,22.50326223,23.32473748,22.68282387,22.8999729,22.40823069,23.17389756,22.37783332,22.69689956,22.63274079,22.7801631,22.93495925,22.80849402,22.69740611,22.76956218,22.63341866,22.66609526,22.69381807,22.78483581,22.51579813,22.36840509,22.35483439,22.55586867,22.90758457,22.88741427,22.78063339,22.36512523,22.71021478,22.75130854,22.53631422,23.34337346,23.24678391,22.56156281,22.81224188,22.88743734,22.97891195,22.53963188,22.35014589,22.79788249,22.84967054,22.63901436,22.62438278,23.02952957,23.02874971,23.23322977,23.00407329,22.33108319,22.71042779,22.86628573,22.87670789,23.15115089,22.89204204,22.66375262,22.4893832,22.8290387,22.82094325,22.7644296,22.86327139,22.81871584,22.94543995,23.40978011,23.29617393
AACS,24.00912183,23.38281994,23.83502085,23.72010407,23.79579067,23.59503504,23.96788725,23.59400532,23.7762914,24.01476857,23.855617,24.87748472,24.07501077,24.03058721,23.79264773,23.78634512,23.00468841,23.50208045,23.85644547,23.79266075,23.93733931,23.7755274,23.5772176,23.41602245,24.22726689,24.01909291,23.74376033,24.12456338,23.96858162,24.57193075,23.81136321,24.12952881,24.40052993,23.84010052,23.82624519,24.0465467,24.38408862,24.19812942,23.70085042,23.48054812,24.47352499,23.81839967,23.57156551,24.0588613,24.22872196,23.89002662,24.55230534,23.31214417,24.21401859,24.44658966,23.80684813,24.01818076,24.36521223,23.86617446,24.05389729,24.50731169,24.17443669,23.80137861,23.84633649,24.17322431,24.19541823,23.59473112,24.43544423,23.69981879,23.93922696,24.26051471,24.35152312,24.36550416,24.06166679,24.18092859,23.60359603,24.17318853,24.17781234,23.7044421,23.6191361,24.072892,23.81282534,23.82344235,24.23405401,23.56574643,24.33271591,24.01659984,23.30482346,24.04044301,24.06927578,24.3413108,24.12192312,24.06412017,23.47541719,23.92101526,23.74802549,24.45268939,24.5826646,24.43771985,24.03087946,24.84661319,24.06687142,23.85706244,23.89437365,23.76103656,25.97443616,24.12368501,23.93601528,23.97428638,23.26411691,24.17820443,24.13991132,24.68885512,24.71977591,23.97653166,24.15867334,24.8355,24.19267402,23.78835336,24.63719173,24.09397366,23.91925064,24.06176996,24.94904318,23.98659099,24.07001725,24.0881613,24.0452703,23.52628732,23.36625101,23.9625978,23.18375322,23.64740736,24.32839522,25.10599981,24.22360241,24.42240354,24.00325248,25.10839366,22.72521777,24.13596056,24.54028073,23.56630779,25.03129629,24.04806559
AADAC,21.8322837,22.1410144,NA,21.0472768,22.0719084,20.86940094,22.39045914,NA,21.58252828,NA,21.26177707,22.79654054,21.82380038,22.74888947,21.8093472,21.26134975,NA,NA,20.8294712,23.1270477,21.78519248,20.772155,NA,21.91471288,20.95881791,21.86604741,22.06960884,22.3345727,22.47269384,20.50690848,NA,23.4099779,20.84931235,21.72651902,21.31771357,18.7656582,21.86927973,22.71677608,19.98796798,23.21676188,22.61754225,21.9692318,20.29666146,20.24672581,22.50171459,NA,21.43493451,20.44604238,21.45900218,19.48353894,22.90980126,22.12797184,NA,22.59123975,20.70346634,22.9567691,19.75981927,21.04902659,20.79045629,22.76779656,23.37446583,NA,23.81145748,20.93418022,21.53558017,22.42787417,20.7549174,22.95897869,20.46325516,21.56899019,21.15804387,NA,22.04001037,20.11788544,20.40900656,21.05193318,NA,NA,20.7698717,NA,23.09276532,NA,21.84813819,20.23944852,19.98789837,22.87823947,22.84903088,22.90005455,21.77660907,21.11900188,NA,20.48781974,NA,NA,20.20428872,20.91283365,NA,21.90310166,22.66894002,22.49021398,21.11646252,23.63638211,NA,NA,20.67429618,22.12080812,21.45681727,19.82116057,21.92040457,NA,19.40705548,22.23744497,21.67458052,22.24481589,21.55978212,22.32111955,20.73070908,22.41133938,21.98044756,21.02306648,21.87566066,21.07084416,21.42254649,20.80599114,NA,21.84854736,NA,22.41251065,22.29366658,20.86671201,21.87207014,22.62052734,22.84356521,19.85562923,21.44570243,20.52731645,20.2591123,21.9322246,20.49604856,20.97190203
AADAT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89725038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.01872726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.73249749,NA,13.62344509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.88750465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8074172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.55543957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AAED1,NA,NA,NA,17.39083154,16.95517565,NA,NA,17.21709487,NA,17.06416884,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.03896768,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.27197658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.09676243,NA,NA,NA,16.57471038,NA,NA,NA,NA,NA,NA,16.78182261,NA,NA,NA,NA,NA,NA,17.14441472,NA,NA,NA,NA,NA,NA,16.73008332,NA,NA,16.70501271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.99721691,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.80272061,16.61849831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7688159,NA,17.45719836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.08587788,16.65948903,NA,NA,NA
AAGAB,23.44473845,24.00986852,24.13961575,22.89493923,23.77410025,23.48076511,23.83201868,23.20085832,23.75851153,24.13382948,23.96964616,23.81643213,22.56262697,23.63123636,23.5620987,23.95697043,23.89611238,23.67617906,24.20012302,23.68515335,23.64706153,23.88544698,23.77589368,NA,23.36905029,23.86837358,23.77590649,23.79953968,23.62618613,24.48410218,24.30893438,23.55462484,23.69056232,24.13817973,NA,24.0029158,24.0207531,24.0057979,24.05851794,23.76684026,24.03918321,23.77361488,23.95973342,23.75580213,23.42618214,24.04874159,23.37465306,24.25497511,23.60723404,24.3488381,23.95897163,23.2719335,23.73624561,23.55546649,23.96263013,23.86176941,23.06726918,23.84453177,24.18404925,23.60533776,22.96799916,23.4806693,24.28041894,23.57271235,23.91934204,23.52197231,23.8561208,23.87634178,23.54871809,24.06313544,23.53914763,24.33713803,23.69918194,23.94922106,23.85625468,23.79600007,23.63757672,24.23458344,23.82291494,23.87657106,22.93943099,24.18357067,NA,23.88142167,23.89652307,23.88800238,23.60522251,23.85567398,23.92960179,23.61983668,23.63504741,23.75650381,24.04592984,23.7696245,24.20457251,23.76419171,24.0928615,24.20886442,24.10071143,23.6621546,23.71853998,23.57006225,23.95869495,24.09509165,24.24114168,23.56229353,24.14335855,23.48473023,22.81017113,23.37569625,24.43601278,23.957235,23.76811726,23.83178471,23.72821309,23.97265244,23.84761678,24.72914178,24.11977454,23.95423209,23.82031066,24.01212667,NA,24.0239047,24.15033822,24.15317048,23.50190932,24.1531185,23.76883934,24.17867228,24.07647084,24.24524824,23.94454254,23.9316069,NA,24.62013667,23.7766058,24.53162358,24.26522953,23.82305406
AAK1,24.73490277,25.11988778,24.87550302,24.75634892,24.84741984,24.73760071,24.63696184,24.80636443,24.51316108,24.82368587,24.74531214,24.6080285,24.69047807,24.64742561,24.79210598,24.66524875,24.32395784,25.00372439,24.94781308,24.78821692,24.81572903,24.88737933,24.86553683,25.01072181,24.78673909,24.67604954,24.59772075,24.93426558,24.93569334,24.35802828,24.82829035,24.72845892,24.67231082,25.09964566,24.79864599,24.67151101,24.45548544,24.45142569,24.70991322,24.59131643,24.72215034,24.66688661,24.68804398,24.75537972,24.88390562,24.73429896,24.73257804,24.80968863,24.79820141,24.82859265,24.68492978,24.834539,24.60606501,24.65273086,24.67696848,24.30217286,24.64373353,24.50406778,24.6491079,24.6064891,24.73992689,24.68631892,24.50324148,24.95880808,24.4114989,24.90368275,24.70091904,24.7568039,24.64835934,24.67347611,24.53677321,24.85893908,24.67301492,24.92770296,24.85118865,24.57046234,24.71931789,24.90257008,24.81767883,24.71554071,24.83444697,24.74888109,24.75242505,24.98928695,24.80883217,24.51156978,24.67274661,24.71691783,24.69158542,24.52516371,24.40636644,24.72358553,24.82376539,24.35326221,24.7505032,24.83185771,24.71061527,24.5580731,24.57316107,24.80991589,24.83911926,24.71561296,24.82698538,24.75349952,24.81996165,24.63735461,24.63126425,24.56114022,24.56702429,24.8379144,24.91629733,24.68015955,24.77265678,24.6164611,24.20964808,24.6730036,24.79278116,24.77756519,24.54825454,24.91485936,24.65159518,24.53301435,24.69493135,24.87300623,24.80794262,24.64552914,24.69449754,24.65944806,24.64625865,24.61752675,24.5908981,24.50649588,24.81638253,24.64209033,24.64100557,24.60966602,24.50086811,24.70444543,24.84628401,24.58624695
AAMDC,26.25292341,25.16980945,25.71638496,25.07631443,25.71587527,25.65739955,25.78286027,25.0208735,25.70613584,26.05301463,25.75906249,25.40177846,25.57688972,25.77399914,25.61981823,25.60643324,23.7606726,25.46001528,26.16853798,25.21277349,26.17476798,25.81905608,25.93923121,24.45100879,25.79335725,25.5910489,26.0674218,25.5413268,24.98785994,25.32913563,25.90276868,25.81639525,25.9468721,26.11728135,25.33583496,25.99356456,24.66378326,25.81441008,25.08513261,25.64185469,25.47330391,26.28403626,25.89152702,24.99962677,25.89648885,25.95288057,25.69133625,25.88392624,25.85053562,25.04451294,25.35013782,25.42485961,25.37225847,26.72779046,24.99782198,25.03578402,25.76270147,26.00164847,26.04913109,25.5617436,24.25103999,25.83866794,25.17301144,26.28521552,26.20788577,25.91858258,25.81875765,26.01570327,26.02371199,26.13225511,25.79590345,26.01887207,25.74533672,25.78591641,24.18552785,25.18536105,25.70106321,25.64151301,26.2177913,25.57377847,25.82011952,25.36970209,26.21325254,25.59271294,25.65536273,25.79944796,25.22971175,25.15300087,25.52936976,24.94429925,25.8934231,25.94641259,25.4704407,25.82588738,26.09611295,25.56327188,25.45664702,26.25683769,25.50873401,25.69492338,24.5904193,26.08152653,25.94984035,25.77560415,25.85684976,26.61321599,25.99831631,26.31934691,25.78072147,25.3628663,26.04000705,24.98692921,26.08369597,26.08067094,25.3883338,25.59960933,25.63825143,25.8756453,25.40134409,25.27209056,25.65670875,25.2966614,25.94866916,26.04611042,26.44026531,25.15061286,25.40611231,25.5551849,25.58146654,26.19419441,25.77127785,25.79773247,25.85589774,25.17375702,26.39205191,25.59993253,25.87349161,26.47605683,25.21284976,25.6141538
AAMP,24.90212654,24.66216512,24.61833952,24.57694438,24.70246016,24.67875983,24.62621916,25.01903232,24.75936805,24.8255429,24.81288708,24.64121852,25.00304745,24.96961368,24.95275085,25.22604854,24.8283653,24.65174088,24.91955232,24.89140945,24.71575491,24.69724333,24.94280251,24.68430593,24.63622199,24.51522258,24.87972808,24.84064736,24.32080739,24.72047952,24.52966071,24.85412119,24.50436794,24.37490891,24.68950358,25.17497557,25.46403697,24.62085786,24.71983755,24.25228238,24.8014794,24.71580243,24.61623001,24.82237688,24.63696876,24.59827983,24.63253763,24.47928629,24.71416543,24.69040656,24.44023742,24.69861591,24.99235893,24.77022903,24.88577239,25.03337071,24.48243082,24.61489931,24.42684621,24.8228663,24.94326287,24.54431435,24.5096867,24.70940035,24.81701363,25.10207101,24.7406594,24.20649272,24.49590857,24.68575813,24.42145243,24.73618767,24.4738611,24.63828219,24.69520953,24.68630112,24.76461658,24.95657069,24.60784709,24.71781927,24.55270052,24.79848765,24.75494494,24.68340095,24.76489818,24.55701728,24.90876846,24.69826921,24.77608808,24.37588002,24.88772328,24.67160058,24.49068172,24.87180441,24.5276358,24.97875232,24.60309269,25.17441665,24.64325705,24.61377214,24.73842955,24.6186973,24.57612482,24.93288005,24.9838659,24.66235365,24.71251378,24.7739857,24.29145313,24.84148597,25.13627192,24.74820532,24.53577156,24.74541493,24.84533655,24.49117565,24.7323785,25.34015856,24.91542028,24.69493399,24.970716,24.64909484,24.71184439,24.62736999,25.16761801,24.44677186,24.53929576,24.69227439,25.19819792,24.72786222,24.41417073,24.66770898,25.09494368,25.14166193,24.75862641,24.75213034,24.64730748,24.59974927,25.6637341,25.05571336
AAR2,22.144679,22.4766135,22.26741534,21.97311535,22.16795077,22.31686447,22.44308739,21.93435124,22.18725358,22.46452895,22.27340604,21.734763,22.43780192,22.16522042,21.15635652,22.12159511,21.56356183,22.2727852,22.01565638,22.40203661,22.35613992,22.48553489,22.43959328,22.32035499,21.73873038,22.30634121,21.99615961,22.27683893,21.98838839,21.23846465,22.32129991,21.84805573,21.7397237,22.5815306,22.16016184,22.1047667,21.22325195,21.94742667,22.60804173,22.22602264,22.17376039,22.24092343,22.35247971,22.35360711,22.36481107,21.88819285,22.33324419,22.38139287,22.26509532,22.25068747,22.58714506,20.66847514,22.27648704,22.0010584,21.91899466,22.88530831,21.84842808,22.10313018,22.68750647,22.12783054,22.55208613,21.92866645,20.89173465,22.13310212,22.86490746,22.19334946,22.37350852,22.37284529,22.07912441,22.37474162,22.02241955,22.39735171,22.2433786,22.19903333,22.40592924,22.39637895,22.46221557,22.77619947,22.73152283,22.28730617,22.92746206,22.39861973,22.357215,22.34725767,22.29824458,22.57044804,22.35760092,21.93479515,22.43174044,22.22887534,22.2329658,22.46395734,21.90947974,22.24949739,22.47040278,22.27379738,22.52477047,22.5038276,22.08252626,22.51381272,22.5149108,22.1167431,22.16913855,22.25782019,21.88767853,22.11810289,22.65512446,22.20896811,21.94108601,22.05810344,22.54918081,21.77047393,22.65172221,22.36571508,21.88523874,22.55452638,22.34443187,22.5663011,22.34242451,22.13760863,22.00528036,22.43367669,22.66125288,22.55051002,21.88481695,22.272807,22.25123549,22.28922253,22.63355001,22.45929945,22.1698497,22.04976174,21.96932474,22.34366066,22.00265114,21.56255521,22.08980957,22.55300411,22.8126386,22.29725329
AARS,27.98520584,28.21824409,28.03807648,27.83991742,28.15977496,27.78611471,28.00099545,28.02706539,28.31133143,28.3444358,28.43082953,27.66528934,28.06815206,28.36499546,27.91400583,28.14952117,28.27701945,28.10494587,28.03374831,28.70172408,27.88057957,28.12291424,28.02498705,27.98535871,27.67424342,28.12304155,28.14356696,27.77545131,28.17656688,27.3583996,28.09113456,28.27379322,27.86417652,28.05959315,28.13230739,28.2321824,27.63532159,27.92990509,27.89250407,27.9694611,27.87692471,28.05924779,27.83364119,27.85841384,27.82389156,27.8267682,27.91779627,28.12089284,28.04629663,28.21343331,28.49504908,27.44011046,28.03488538,28.53085494,27.6568766,27.66045593,27.80848173,27.67370235,28.11845553,27.98307471,28.1574815,27.94901372,28.04199909,28.19736055,28.08888861,27.93692928,28.21320484,28.45332853,28.07198041,28.21256488,28.17095605,28.18188699,28.14881262,28.1630992,28.12834376,27.77398942,28.09267828,28.37207625,27.91418802,28.16833645,27.72616956,28.10841909,28.12060788,28.1015984,27.99562549,28.16785177,27.92106853,28.1827627,28.33309703,28.02315604,28.08678886,27.95593039,28.35727913,28.06489912,28.33027292,27.78061611,27.79224418,27.64905531,28.12705004,27.61642331,28.60775993,27.97808151,27.96570267,28.36394378,27.74639604,28.16729607,28.40229016,28.17223959,27.92300727,27.98360089,27.99334478,27.98133044,28.08728776,27.96826554,28.26997503,28.08910585,28.19412921,28.54139544,28.11811373,28.36843518,28.21702204,28.43065023,27.9283794,28.24496362,27.98525142,28.2380025,28.35354816,28.30542662,28.25643724,28.06727771,28.49549139,28.28805884,28.17314901,28.11768205,28.30393547,27.81383663,28.00163646,28.02526947,28.06019623,28.18305575
